Logging in: /home/yf22/Transferred-Tickets-Wins/omp/runs/img-c100-resnet50-eps3-uns-p0.6-finetune
==> Preparing dataset cifar100..
Files already downloaded and verified
Files already downloaded and verified
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar100 dataset.]
no weight for calculating sparsity
L1 Unstructured Pruning Start
L1 Unstructured Pruning Done!
* remain weight ratio =  40.000000852699856 %
remove pruning
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar100 dataset.]
Dataset: cifar100 | Model: resnet50
Use SGD as the optimizer
/home/yf22/Transferred-Tickets-Wins/omp/my_robustness/train.py:25: UserWarning: Could not import amp.
  warnings.warn('Could not import amp.')
  0%|          | 0/782 [00:00<?, ?it/s]
Train Epoch:0 | Loss 4.6311 | NatPrec1 3.125 | NatPrec5 10.938 | Reg term: 0.0 ||:   0%|          | 0/782 [00:12<?, ?it/s]
Train Epoch:2 | Loss 1.3566 | NatPrec1 63.938 | NatPrec5 88.175 | Reg term: 0.0 ||:  84%|████████▎ | 653/782 [02:47<00:32,  3.95it/s]
Train Epoch:2 | Loss 1.3570 | NatPrec1 63.924 | NatPrec5 88.167 | Reg term: 0.0 ||:  84%|████████▎ | 653/782 [02:47<00:32,  3.95it/s]
Train Epoch:2 | Loss 1.3570 | NatPrec1 63.924 | NatPrec5 88.167 | Reg term: 0.0 ||:  84%|████████▎ | 653/782 [02:47<00:32,  3.95it/s]
Train Epoch:2 | Loss 1.3570 | NatPrec1 63.924 | NatPrec5 88.167 | Reg term: 0.0 ||:  84%|████████▎ | 654/782 [02:47<00:32,  3.95it/s]
Train Epoch:2 | Loss 1.3576 | NatPrec1 63.915 | NatPrec5 88.149 | Reg term: 0.0 ||:  84%|████████▎ | 654/782 [02:47<00:32,  3.95it/s]
Train Epoch:2 | Loss 1.3576 | NatPrec1 63.915 | NatPrec5 88.149 | Reg term: 0.0 ||:  84%|████████▎ | 654/782 [02:47<00:32,  3.95it/s]
Train Epoch:2 | Loss 1.3576 | NatPrec1 63.915 | NatPrec5 88.149 | Reg term: 0.0 ||:  84%|████████▍ | 655/782 [02:47<00:32,  3.94it/s]
Train Epoch:2 | Loss 1.3569 | NatPrec1 63.934 | NatPrec5 88.162 | Reg term: 0.0 ||:  84%|████████▍ | 655/782 [02:48<00:32,  3.94it/s]
Train Epoch:2 | Loss 1.3569 | NatPrec1 63.934 | NatPrec5 88.162 | Reg term: 0.0 ||:  84%|████████▍ | 655/782 [02:48<00:32,  3.94it/s]
Train Epoch:2 | Loss 1.3569 | NatPrec1 63.934 | NatPrec5 88.162 | Reg term: 0.0 ||:  84%|████████▍ | 656/782 [02:48<00:31,  3.94it/s]
Train Epoch:2 | Loss 1.3569 | NatPrec1 63.936 | NatPrec5 88.166 | Reg term: 0.0 ||:  84%|████████▍ | 656/782 [02:48<00:31,  3.94it/s]
Train Epoch:2 | Loss 1.3569 | NatPrec1 63.936 | NatPrec5 88.166 | Reg term: 0.0 ||:  84%|████████▍ | 656/782 [02:48<00:31,  3.94it/s]
Train Epoch:2 | Loss 1.3569 | NatPrec1 63.936 | NatPrec5 88.166 | Reg term: 0.0 ||:  84%|████████▍ | 657/782 [02:48<00:31,  3.94it/s]
Train Epoch:2 | Loss 1.3568 | NatPrec1 63.932 | NatPrec5 88.172 | Reg term: 0.0 ||:  84%|████████▍ | 657/782 [02:48<00:31,  3.94it/s]
Train Epoch:2 | Loss 1.3568 | NatPrec1 63.932 | NatPrec5 88.172 | Reg term: 0.0 ||:  84%|████████▍ | 657/782 [02:48<00:31,  3.94it/s]
Train Epoch:2 | Loss 1.3568 | NatPrec1 63.932 | NatPrec5 88.172 | Reg term: 0.0 ||:  84%|████████▍ | 658/782 [02:48<00:31,  3.95it/s]
Train Epoch:2 | Loss 1.3565 | NatPrec1 63.937 | NatPrec5 88.176 | Reg term: 0.0 ||:  84%|████████▍ | 658/782 [02:48<00:31,  3.95it/s]
Train Epoch:2 | Loss 1.3565 | NatPrec1 63.937 | NatPrec5 88.176 | Reg term: 0.0 ||:  84%|████████▍ | 658/782 [02:48<00:31,  3.95it/s]
Train Epoch:2 | Loss 1.3565 | NatPrec1 63.937 | NatPrec5 88.176 | Reg term: 0.0 ||:  84%|████████▍ | 659/782 [02:48<00:31,  3.93it/s]
Train Epoch:2 | Loss 1.3561 | NatPrec1 63.951 | NatPrec5 88.179 | Reg term: 0.0 ||:  84%|████████▍ | 659/782 [02:49<00:31,  3.93it/s]
Train Epoch:2 | Loss 1.3561 | NatPrec1 63.951 | NatPrec5 88.179 | Reg term: 0.0 ||:  84%|████████▍ | 659/782 [02:49<00:31,  3.93it/s]
Train Epoch:2 | Loss 1.3561 | NatPrec1 63.951 | NatPrec5 88.179 | Reg term: 0.0 ||:  84%|████████▍ | 660/782 [02:49<00:30,  3.94it/s]
Train Epoch:2 | Loss 1.3562 | NatPrec1 63.947 | NatPrec5 88.186 | Reg term: 0.0 ||:  84%|████████▍ | 660/782 [02:49<00:30,  3.94it/s]
Train Epoch:2 | Loss 1.3562 | NatPrec1 63.947 | NatPrec5 88.186 | Reg term: 0.0 ||:  84%|████████▍ | 660/782 [02:49<00:30,  3.94it/s]
Train Epoch:2 | Loss 1.3562 | NatPrec1 63.947 | NatPrec5 88.186 | Reg term: 0.0 ||:  85%|████████▍ | 661/782 [02:49<00:30,  3.94it/s]
Train Epoch:2 | Loss 1.3558 | NatPrec1 63.970 | NatPrec5 88.189 | Reg term: 0.0 ||:  85%|████████▍ | 661/782 [02:49<00:30,  3.94it/s]
Train Epoch:2 | Loss 1.3558 | NatPrec1 63.970 | NatPrec5 88.189 | Reg term: 0.0 ||:  85%|████████▍ | 661/782 [02:49<00:30,  3.94it/s]
Train Epoch:2 | Loss 1.3558 | NatPrec1 63.970 | NatPrec5 88.189 | Reg term: 0.0 ||:  85%|████████▍ | 662/782 [02:49<00:30,  3.94it/s]
Train Epoch:2 | Loss 1.3557 | NatPrec1 63.987 | NatPrec5 88.183 | Reg term: 0.0 ||:  85%|████████▍ | 662/782 [02:49<00:30,  3.94it/s]
Train Epoch:2 | Loss 1.3557 | NatPrec1 63.987 | NatPrec5 88.183 | Reg term: 0.0 ||:  85%|████████▍ | 662/782 [02:49<00:30,  3.94it/s]
Train Epoch:2 | Loss 1.3557 | NatPrec1 63.987 | NatPrec5 88.183 | Reg term: 0.0 ||:  85%|████████▍ | 663/782 [02:49<00:30,  3.94it/s]
Train Epoch:2 | Loss 1.3558 | NatPrec1 63.985 | NatPrec5 88.178 | Reg term: 0.0 ||:  85%|████████▍ | 663/782 [02:50<00:30,  3.94it/s]
Train Epoch:2 | Loss 1.3558 | NatPrec1 63.985 | NatPrec5 88.178 | Reg term: 0.0 ||:  85%|████████▍ | 663/782 [02:50<00:30,  3.94it/s]
Train Epoch:2 | Loss 1.3558 | NatPrec1 63.985 | NatPrec5 88.178 | Reg term: 0.0 ||:  85%|████████▍ | 664/782 [02:50<00:30,  3.92it/s]
Train Epoch:2 | Loss 1.3558 | NatPrec1 63.978 | NatPrec5 88.177 | Reg term: 0.0 ||:  85%|████████▍ | 664/782 [02:50<00:30,  3.92it/s]
Train Epoch:2 | Loss 1.3558 | NatPrec1 63.978 | NatPrec5 88.177 | Reg term: 0.0 ||:  85%|████████▍ | 664/782 [02:50<00:30,  3.92it/s]
Train Epoch:2 | Loss 1.3558 | NatPrec1 63.978 | NatPrec5 88.177 | Reg term: 0.0 ||:  85%|████████▌ | 665/782 [02:50<00:29,  3.93it/s]
Train Epoch:2 | Loss 1.3560 | NatPrec1 63.976 | NatPrec5 88.166 | Reg term: 0.0 ||:  85%|████████▌ | 665/782 [02:50<00:29,  3.93it/s]
Train Epoch:2 | Loss 1.3560 | NatPrec1 63.976 | NatPrec5 88.166 | Reg term: 0.0 ||:  85%|████████▌ | 665/782 [02:50<00:29,  3.93it/s]
Train Epoch:2 | Loss 1.3560 | NatPrec1 63.976 | NatPrec5 88.166 | Reg term: 0.0 ||:  85%|████████▌ | 666/782 [02:50<00:29,  3.94it/s]
Train Epoch:2 | Loss 1.3563 | NatPrec1 63.973 | NatPrec5 88.163 | Reg term: 0.0 ||:  85%|████████▌ | 666/782 [02:50<00:29,  3.94it/s]
Train Epoch:2 | Loss 1.3563 | NatPrec1 63.973 | NatPrec5 88.163 | Reg term: 0.0 ||:  85%|████████▌ | 666/782 [02:50<00:29,  3.94it/s]
Train Epoch:2 | Loss 1.3563 | NatPrec1 63.973 | NatPrec5 88.163 | Reg term: 0.0 ||:  85%|████████▌ | 667/782 [02:50<00:29,  3.95it/s]
Train Epoch:2 | Loss 1.3560 | NatPrec1 63.981 | NatPrec5 88.171 | Reg term: 0.0 ||:  85%|████████▌ | 667/782 [02:51<00:29,  3.95it/s]
Train Epoch:2 | Loss 1.3560 | NatPrec1 63.981 | NatPrec5 88.171 | Reg term: 0.0 ||:  85%|████████▌ | 667/782 [02:51<00:29,  3.95it/s]
Train Epoch:2 | Loss 1.3560 | NatPrec1 63.981 | NatPrec5 88.171 | Reg term: 0.0 ||:  85%|████████▌ | 668/782 [02:51<00:28,  3.95it/s]
Train Epoch:2 | Loss 1.3558 | NatPrec1 63.997 | NatPrec5 88.170 | Reg term: 0.0 ||:  85%|████████▌ | 668/782 [02:51<00:28,  3.95it/s]
Train Epoch:2 | Loss 1.3558 | NatPrec1 63.997 | NatPrec5 88.170 | Reg term: 0.0 ||:  85%|████████▌ | 668/782 [02:51<00:28,  3.95it/s]
Train Epoch:2 | Loss 1.3558 | NatPrec1 63.997 | NatPrec5 88.170 | Reg term: 0.0 ||:  86%|████████▌ | 669/782 [02:51<00:28,  3.95it/s]
Train Epoch:2 | Loss 1.3562 | NatPrec1 63.983 | NatPrec5 88.167 | Reg term: 0.0 ||:  86%|████████▌ | 669/782 [02:51<00:28,  3.95it/s]
Train Epoch:2 | Loss 1.3562 | NatPrec1 63.983 | NatPrec5 88.167 | Reg term: 0.0 ||:  86%|████████▌ | 669/782 [02:51<00:28,  3.95it/s]
Train Epoch:2 | Loss 1.3562 | NatPrec1 63.983 | NatPrec5 88.167 | Reg term: 0.0 ||:  86%|████████▌ | 670/782 [02:51<00:28,  3.96it/s]
Train Epoch:2 | Loss 1.3561 | NatPrec1 63.981 | NatPrec5 88.168 | Reg term: 0.0 ||:  86%|████████▌ | 670/782 [02:51<00:28,  3.96it/s]
Train Epoch:2 | Loss 1.3561 | NatPrec1 63.981 | NatPrec5 88.168 | Reg term: 0.0 ||:  86%|████████▌ | 670/782 [02:51<00:28,  3.96it/s]
Train Epoch:2 | Loss 1.3561 | NatPrec1 63.981 | NatPrec5 88.168 | Reg term: 0.0 ||:  86%|████████▌ | 671/782 [02:51<00:28,  3.96it/s]
Train Epoch:2 | Loss 1.3562 | NatPrec1 63.974 | NatPrec5 88.172 | Reg term: 0.0 ||:  86%|████████▌ | 671/782 [02:52<00:28,  3.96it/s]
Train Epoch:2 | Loss 1.3562 | NatPrec1 63.974 | NatPrec5 88.172 | Reg term: 0.0 ||:  86%|████████▌ | 671/782 [02:52<00:28,  3.96it/s]
Train Epoch:2 | Loss 1.3562 | NatPrec1 63.974 | NatPrec5 88.172 | Reg term: 0.0 ||:  86%|████████▌ | 672/782 [02:52<00:27,  3.95it/s]
Train Epoch:2 | Loss 1.3561 | NatPrec1 63.979 | NatPrec5 88.171 | Reg term: 0.0 ||:  86%|████████▌ | 672/782 [02:52<00:27,  3.95it/s]
Train Epoch:2 | Loss 1.3561 | NatPrec1 63.979 | NatPrec5 88.171 | Reg term: 0.0 ||:  86%|████████▌ | 672/782 [02:52<00:27,  3.95it/s]
Train Epoch:2 | Loss 1.3561 | NatPrec1 63.979 | NatPrec5 88.171 | Reg term: 0.0 ||:  86%|████████▌ | 673/782 [02:52<00:27,  3.95it/s]
Train Epoch:2 | Loss 1.3560 | NatPrec1 63.986 | NatPrec5 88.170 | Reg term: 0.0 ||:  86%|████████▌ | 673/782 [02:52<00:27,  3.95it/s]
Train Epoch:2 | Loss 1.3560 | NatPrec1 63.986 | NatPrec5 88.170 | Reg term: 0.0 ||:  86%|████████▌ | 673/782 [02:52<00:27,  3.95it/s]
Train Epoch:2 | Loss 1.3560 | NatPrec1 63.986 | NatPrec5 88.170 | Reg term: 0.0 ||:  86%|████████▌ | 674/782 [02:52<00:27,  3.94it/s]
Train Epoch:2 | Loss 1.3557 | NatPrec1 63.991 | NatPrec5 88.174 | Reg term: 0.0 ||:  86%|████████▌ | 674/782 [02:52<00:27,  3.94it/s]
Train Epoch:2 | Loss 1.3557 | NatPrec1 63.991 | NatPrec5 88.174 | Reg term: 0.0 ||:  86%|████████▌ | 674/782 [02:52<00:27,  3.94it/s]
Train Epoch:2 | Loss 1.3557 | NatPrec1 63.991 | NatPrec5 88.174 | Reg term: 0.0 ||:  86%|████████▋ | 675/782 [02:52<00:27,  3.95it/s]
Train Epoch:2 | Loss 1.3553 | NatPrec1 64.000 | NatPrec5 88.180 | Reg term: 0.0 ||:  86%|████████▋ | 675/782 [02:53<00:27,  3.95it/s]
Train Epoch:2 | Loss 1.3553 | NatPrec1 64.000 | NatPrec5 88.180 | Reg term: 0.0 ||:  86%|████████▋ | 675/782 [02:53<00:27,  3.95it/s]
Train Epoch:2 | Loss 1.3553 | NatPrec1 64.000 | NatPrec5 88.180 | Reg term: 0.0 ||:  86%|████████▋ | 676/782 [02:53<00:26,  3.94it/s]
Train Epoch:2 | Loss 1.3554 | NatPrec1 63.998 | NatPrec5 88.172 | Reg term: 0.0 ||:  86%|████████▋ | 676/782 [02:53<00:26,  3.94it/s]
Train Epoch:2 | Loss 1.3554 | NatPrec1 63.998 | NatPrec5 88.172 | Reg term: 0.0 ||:  86%|████████▋ | 676/782 [02:53<00:26,  3.94it/s]
Train Epoch:2 | Loss 1.3554 | NatPrec1 63.998 | NatPrec5 88.172 | Reg term: 0.0 ||:  87%|████████▋ | 677/782 [02:53<00:26,  3.94it/s]
Train Epoch:2 | Loss 1.3550 | NatPrec1 64.007 | NatPrec5 88.178 | Reg term: 0.0 ||:  87%|████████▋ | 677/782 [02:53<00:26,  3.94it/s]
Train Epoch:2 | Loss 1.3550 | NatPrec1 64.007 | NatPrec5 88.178 | Reg term: 0.0 ||:  87%|████████▋ | 677/782 [02:53<00:26,  3.94it/s]
Train Epoch:2 | Loss 1.3550 | NatPrec1 64.007 | NatPrec5 88.178 | Reg term: 0.0 ||:  87%|████████▋ | 678/782 [02:53<00:26,  3.95it/s]
Train Epoch:2 | Loss 1.3545 | NatPrec1 64.019 | NatPrec5 88.183 | Reg term: 0.0 ||:  87%|████████▋ | 678/782 [02:53<00:26,  3.95it/s]
Train Epoch:2 | Loss 1.3545 | NatPrec1 64.019 | NatPrec5 88.183 | Reg term: 0.0 ||:  87%|████████▋ | 678/782 [02:53<00:26,  3.95it/s]
Train Epoch:2 | Loss 1.3545 | NatPrec1 64.019 | NatPrec5 88.183 | Reg term: 0.0 ||:  87%|████████▋ | 679/782 [02:53<00:26,  3.95it/s]
Train Epoch:2 | Loss 1.3544 | NatPrec1 64.012 | NatPrec5 88.182 | Reg term: 0.0 ||:  87%|████████▋ | 679/782 [02:54<00:26,  3.95it/s]
Train Epoch:2 | Loss 1.3544 | NatPrec1 64.012 | NatPrec5 88.182 | Reg term: 0.0 ||:  87%|████████▋ | 679/782 [02:54<00:26,  3.95it/s]
Train Epoch:2 | Loss 1.3544 | NatPrec1 64.012 | NatPrec5 88.182 | Reg term: 0.0 ||:  87%|████████▋ | 680/782 [02:54<00:25,  3.94it/s]
Train Epoch:2 | Loss 1.3541 | NatPrec1 64.017 | NatPrec5 88.181 | Reg term: 0.0 ||:  87%|████████▋ | 680/782 [02:54<00:25,  3.94it/s]
Train Epoch:2 | Loss 1.3541 | NatPrec1 64.017 | NatPrec5 88.181 | Reg term: 0.0 ||:  87%|████████▋ | 680/782 [02:54<00:25,  3.94it/s]
Train Epoch:2 | Loss 1.3541 | NatPrec1 64.017 | NatPrec5 88.181 | Reg term: 0.0 ||:  87%|████████▋ | 681/782 [02:54<00:25,  3.94it/s]
Train Epoch:2 | Loss 1.3537 | NatPrec1 64.026 | NatPrec5 88.187 | Reg term: 0.0 ||:  87%|████████▋ | 681/782 [02:54<00:25,  3.94it/s]
Train Epoch:2 | Loss 1.3537 | NatPrec1 64.026 | NatPrec5 88.187 | Reg term: 0.0 ||:  87%|████████▋ | 681/782 [02:54<00:25,  3.94it/s]
Train Epoch:2 | Loss 1.3537 | NatPrec1 64.026 | NatPrec5 88.187 | Reg term: 0.0 ||:  87%|████████▋ | 682/782 [02:54<00:25,  3.92it/s]
Train Epoch:2 | Loss 1.3534 | NatPrec1 64.035 | NatPrec5 88.193 | Reg term: 0.0 ||:  87%|████████▋ | 682/782 [02:55<00:25,  3.92it/s]
Train Epoch:2 | Loss 1.3534 | NatPrec1 64.035 | NatPrec5 88.193 | Reg term: 0.0 ||:  87%|████████▋ | 682/782 [02:55<00:25,  3.92it/s]
Train Epoch:2 | Loss 1.3534 | NatPrec1 64.035 | NatPrec5 88.193 | Reg term: 0.0 ||:  87%|████████▋ | 683/782 [02:55<00:25,  3.93it/s]
Train Epoch:2 | Loss 1.3532 | NatPrec1 64.040 | NatPrec5 88.197 | Reg term: 0.0 ||:  87%|████████▋ | 683/782 [02:55<00:25,  3.93it/s]
Train Epoch:2 | Loss 1.3532 | NatPrec1 64.040 | NatPrec5 88.197 | Reg term: 0.0 ||:  87%|████████▋ | 683/782 [02:55<00:25,  3.93it/s]
Train Epoch:2 | Loss 1.3532 | NatPrec1 64.040 | NatPrec5 88.197 | Reg term: 0.0 ||:  87%|████████▋ | 684/782 [02:55<00:24,  3.94it/s]
Train Epoch:2 | Loss 1.3533 | NatPrec1 64.049 | NatPrec5 88.193 | Reg term: 0.0 ||:  87%|████████▋ | 684/782 [02:55<00:24,  3.94it/s]
Train Epoch:2 | Loss 1.3533 | NatPrec1 64.049 | NatPrec5 88.193 | Reg term: 0.0 ||:  87%|████████▋ | 684/782 [02:55<00:24,  3.94it/s]
Train Epoch:2 | Loss 1.3533 | NatPrec1 64.049 | NatPrec5 88.193 | Reg term: 0.0 ||:  88%|████████▊ | 685/782 [02:55<00:24,  3.95it/s]
Train Epoch:2 | Loss 1.3535 | NatPrec1 64.051 | NatPrec5 88.197 | Reg term: 0.0 ||:  88%|████████▊ | 685/782 [02:55<00:24,  3.95it/s]
Train Epoch:2 | Loss 1.3535 | NatPrec1 64.051 | NatPrec5 88.197 | Reg term: 0.0 ||:  88%|████████▊ | 685/782 [02:55<00:24,  3.95it/s]
Train Epoch:2 | Loss 1.3535 | NatPrec1 64.051 | NatPrec5 88.197 | Reg term: 0.0 ||:  88%|████████▊ | 686/782 [02:55<00:24,  3.95it/s]
Train Epoch:2 | Loss 1.3534 | NatPrec1 64.053 | NatPrec5 88.196 | Reg term: 0.0 ||:  88%|████████▊ | 686/782 [02:56<00:24,  3.95it/s]
Train Epoch:2 | Loss 1.3534 | NatPrec1 64.053 | NatPrec5 88.196 | Reg term: 0.0 ||:  88%|████████▊ | 686/782 [02:56<00:24,  3.95it/s]
Train Epoch:2 | Loss 1.3534 | NatPrec1 64.053 | NatPrec5 88.196 | Reg term: 0.0 ||:  88%|████████▊ | 687/782 [02:56<00:24,  3.95it/s]
Train Epoch:2 | Loss 1.3537 | NatPrec1 64.047 | NatPrec5 88.186 | Reg term: 0.0 ||:  88%|████████▊ | 687/782 [02:56<00:24,  3.95it/s]
Train Epoch:2 | Loss 1.3537 | NatPrec1 64.047 | NatPrec5 88.186 | Reg term: 0.0 ||:  88%|████████▊ | 687/782 [02:56<00:24,  3.95it/s]
Train Epoch:2 | Loss 1.3537 | NatPrec1 64.047 | NatPrec5 88.186 | Reg term: 0.0 ||:  88%|████████▊ | 688/782 [02:56<00:23,  3.95it/s]
Train Epoch:2 | Loss 1.3532 | NatPrec1 64.051 | NatPrec5 88.198 | Reg term: 0.0 ||:  88%|████████▊ | 688/782 [02:56<00:23,  3.95it/s]
Train Epoch:2 | Loss 1.3532 | NatPrec1 64.051 | NatPrec5 88.198 | Reg term: 0.0 ||:  88%|████████▊ | 688/782 [02:56<00:23,  3.95it/s]
Train Epoch:2 | Loss 1.3532 | NatPrec1 64.051 | NatPrec5 88.198 | Reg term: 0.0 ||:  88%|████████▊ | 689/782 [02:56<00:23,  3.94it/s]
Train Epoch:2 | Loss 1.3530 | NatPrec1 64.049 | NatPrec5 88.195 | Reg term: 0.0 ||:  88%|████████▊ | 689/782 [02:56<00:23,  3.94it/s]
Train Epoch:2 | Loss 1.3530 | NatPrec1 64.049 | NatPrec5 88.195 | Reg term: 0.0 ||:  88%|████████▊ | 689/782 [02:56<00:23,  3.94it/s]
Train Epoch:2 | Loss 1.3530 | NatPrec1 64.049 | NatPrec5 88.195 | Reg term: 0.0 ||:  88%|████████▊ | 690/782 [02:56<00:23,  3.93it/s]
Train Epoch:2 | Loss 1.3529 | NatPrec1 64.053 | NatPrec5 88.194 | Reg term: 0.0 ||:  88%|████████▊ | 690/782 [02:57<00:23,  3.93it/s]
Train Epoch:2 | Loss 1.3529 | NatPrec1 64.053 | NatPrec5 88.194 | Reg term: 0.0 ||:  88%|████████▊ | 690/782 [02:57<00:23,  3.93it/s]
Train Epoch:2 | Loss 1.3529 | NatPrec1 64.053 | NatPrec5 88.194 | Reg term: 0.0 ||:  88%|████████▊ | 691/782 [02:57<00:23,  3.93it/s]
Train Epoch:2 | Loss 1.3530 | NatPrec1 64.056 | NatPrec5 88.186 | Reg term: 0.0 ||:  88%|████████▊ | 691/782 [02:57<00:23,  3.93it/s]
Train Epoch:2 | Loss 1.3530 | NatPrec1 64.056 | NatPrec5 88.186 | Reg term: 0.0 ||:  88%|████████▊ | 691/782 [02:57<00:23,  3.93it/s]
Train Epoch:2 | Loss 1.3530 | NatPrec1 64.056 | NatPrec5 88.186 | Reg term: 0.0 ||:  88%|████████▊ | 692/782 [02:57<00:22,  3.93it/s]
Train Epoch:2 | Loss 1.3530 | NatPrec1 64.062 | NatPrec5 88.183 | Reg term: 0.0 ||:  88%|████████▊ | 692/782 [02:57<00:22,  3.93it/s]
Train Epoch:2 | Loss 1.3530 | NatPrec1 64.062 | NatPrec5 88.183 | Reg term: 0.0 ||:  88%|████████▊ | 692/782 [02:57<00:22,  3.93it/s]
Train Epoch:2 | Loss 1.3530 | NatPrec1 64.062 | NatPrec5 88.183 | Reg term: 0.0 ||:  89%|████████▊ | 693/782 [02:57<00:22,  3.93it/s]
Train Epoch:2 | Loss 1.3535 | NatPrec1 64.053 | NatPrec5 88.180 | Reg term: 0.0 ||:  89%|████████▊ | 693/782 [02:57<00:22,  3.93it/s]
Train Epoch:2 | Loss 1.3535 | NatPrec1 64.053 | NatPrec5 88.180 | Reg term: 0.0 ||:  89%|████████▊ | 693/782 [02:57<00:22,  3.93it/s]
Train Epoch:2 | Loss 1.3535 | NatPrec1 64.053 | NatPrec5 88.180 | Reg term: 0.0 ||:  89%|████████▊ | 694/782 [02:57<00:22,  3.94it/s]
Train Epoch:2 | Loss 1.3535 | NatPrec1 64.060 | NatPrec5 88.174 | Reg term: 0.0 ||:  89%|████████▊ | 694/782 [02:58<00:22,  3.94it/s]
Train Epoch:2 | Loss 1.3535 | NatPrec1 64.060 | NatPrec5 88.174 | Reg term: 0.0 ||:  89%|████████▊ | 694/782 [02:58<00:22,  3.94it/s]
Train Epoch:2 | Loss 1.3535 | NatPrec1 64.060 | NatPrec5 88.174 | Reg term: 0.0 ||:  89%|████████▉ | 695/782 [02:58<00:22,  3.94it/s]
Train Epoch:2 | Loss 1.3533 | NatPrec1 64.058 | NatPrec5 88.178 | Reg term: 0.0 ||:  89%|████████▉ | 695/782 [02:58<00:22,  3.94it/s]
Train Epoch:2 | Loss 1.3533 | NatPrec1 64.058 | NatPrec5 88.178 | Reg term: 0.0 ||:  89%|████████▉ | 695/782 [02:58<00:22,  3.94it/s]
Train Epoch:2 | Loss 1.3533 | NatPrec1 64.058 | NatPrec5 88.178 | Reg term: 0.0 ||:  89%|████████▉ | 696/782 [02:58<00:22,  3.90it/s]
Train Epoch:2 | Loss 1.3533 | NatPrec1 64.051 | NatPrec5 88.173 | Reg term: 0.0 ||:  89%|████████▉ | 696/782 [02:58<00:22,  3.90it/s]
Train Epoch:2 | Loss 1.3533 | NatPrec1 64.051 | NatPrec5 88.173 | Reg term: 0.0 ||:  89%|████████▉ | 696/782 [02:58<00:22,  3.90it/s]
Train Epoch:2 | Loss 1.3533 | NatPrec1 64.051 | NatPrec5 88.173 | Reg term: 0.0 ||:  89%|████████▉ | 697/782 [02:58<00:22,  3.74it/s]
Train Epoch:2 | Loss 1.3533 | NatPrec1 64.051 | NatPrec5 88.163 | Reg term: 0.0 ||:  89%|████████▉ | 697/782 [02:58<00:22,  3.74it/s]
Train Epoch:2 | Loss 1.3533 | NatPrec1 64.051 | NatPrec5 88.163 | Reg term: 0.0 ||:  89%|████████▉ | 697/782 [02:58<00:22,  3.74it/s]
Train Epoch:2 | Loss 1.3533 | NatPrec1 64.051 | NatPrec5 88.163 | Reg term: 0.0 ||:  89%|████████▉ | 698/782 [02:58<00:22,  3.69it/s]
Train Epoch:2 | Loss 1.3534 | NatPrec1 64.042 | NatPrec5 88.157 | Reg term: 0.0 ||:  89%|████████▉ | 698/782 [02:59<00:22,  3.69it/s]
Train Epoch:2 | Loss 1.3534 | NatPrec1 64.042 | NatPrec5 88.157 | Reg term: 0.0 ||:  89%|████████▉ | 698/782 [02:59<00:22,  3.69it/s]
Train Epoch:2 | Loss 1.3534 | NatPrec1 64.042 | NatPrec5 88.157 | Reg term: 0.0 ||:  89%|████████▉ | 699/782 [02:59<00:23,  3.56it/s]
Train Epoch:2 | Loss 1.3535 | NatPrec1 64.038 | NatPrec5 88.156 | Reg term: 0.0 ||:  89%|████████▉ | 699/782 [02:59<00:23,  3.56it/s]
Train Epoch:2 | Loss 1.3535 | NatPrec1 64.038 | NatPrec5 88.156 | Reg term: 0.0 ||:  89%|████████▉ | 699/782 [02:59<00:23,  3.56it/s]
Train Epoch:2 | Loss 1.3535 | NatPrec1 64.038 | NatPrec5 88.156 | Reg term: 0.0 ||:  90%|████████▉ | 700/782 [02:59<00:23,  3.53it/s]
Train Epoch:2 | Loss 1.3533 | NatPrec1 64.047 | NatPrec5 88.162 | Reg term: 0.0 ||:  90%|████████▉ | 700/782 [02:59<00:23,  3.53it/s]
Train Epoch:2 | Loss 1.3533 | NatPrec1 64.047 | NatPrec5 88.162 | Reg term: 0.0 ||:  90%|████████▉ | 700/782 [02:59<00:23,  3.53it/s]
Train Epoch:2 | Loss 1.3533 | NatPrec1 64.047 | NatPrec5 88.162 | Reg term: 0.0 ||:  90%|████████▉ | 701/782 [02:59<00:23,  3.46it/s]
Train Epoch:2 | Loss 1.3532 | NatPrec1 64.051 | NatPrec5 88.161 | Reg term: 0.0 ||:  90%|████████▉ | 701/782 [03:00<00:23,  3.46it/s]
Train Epoch:2 | Loss 1.3532 | NatPrec1 64.051 | NatPrec5 88.161 | Reg term: 0.0 ||:  90%|████████▉ | 701/782 [03:00<00:23,  3.46it/s]
Train Epoch:2 | Loss 1.3532 | NatPrec1 64.051 | NatPrec5 88.161 | Reg term: 0.0 ||:  90%|████████▉ | 702/782 [03:00<00:22,  3.49it/s]
