Logging in: /home/yf22/Transferred-Tickets-Wins/omp/runs/img-c100-resnet50-eps3-uns-p0.4-finetune
==> Preparing dataset cifar100..
Files already downloaded and verified
Files already downloaded and verified
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar100 dataset.]
no weight for calculating sparsity
L1 Unstructured Pruning Start
L1 Unstructured Pruning Done!
* remain weight ratio =  59.999999147300144 %
remove pruning
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar100 dataset.]
Dataset: cifar100 | Model: resnet50
Use SGD as the optimizer
/home/yf22/Transferred-Tickets-Wins/omp/my_robustness/train.py:25: UserWarning: Could not import amp.
  warnings.warn('Could not import amp.')
  0%|          | 0/782 [00:00<?, ?it/s]
Train Epoch:0 | Loss 4.5830 | NatPrec1 0.000 | NatPrec5 9.375 | Reg term: 0.0 ||:   0%|          | 0/782 [00:12<?, ?it/s]
Train Epoch:3 | Loss 1.1849 | NatPrec1 68.229 | NatPrec5 90.199 | Reg term: 0.0 ||:  17%|█▋        | 132/782 [00:34<02:43,  3.97it/s]
Train Epoch:3 | Loss 1.1830 | NatPrec1 68.233 | NatPrec5 90.226 | Reg term: 0.0 ||:  17%|█▋        | 132/782 [00:34<02:43,  3.97it/s]
Train Epoch:3 | Loss 1.1830 | NatPrec1 68.233 | NatPrec5 90.226 | Reg term: 0.0 ||:  17%|█▋        | 132/782 [00:34<02:43,  3.97it/s]
Train Epoch:3 | Loss 1.1830 | NatPrec1 68.233 | NatPrec5 90.226 | Reg term: 0.0 ||:  17%|█▋        | 133/782 [00:34<02:43,  3.97it/s]
Train Epoch:3 | Loss 1.1827 | NatPrec1 68.214 | NatPrec5 90.205 | Reg term: 0.0 ||:  17%|█▋        | 133/782 [00:35<02:43,  3.97it/s]
Train Epoch:3 | Loss 1.1827 | NatPrec1 68.214 | NatPrec5 90.205 | Reg term: 0.0 ||:  17%|█▋        | 133/782 [00:35<02:43,  3.97it/s]
Train Epoch:3 | Loss 1.1827 | NatPrec1 68.214 | NatPrec5 90.205 | Reg term: 0.0 ||:  17%|█▋        | 134/782 [00:35<02:43,  3.95it/s]
Train Epoch:3 | Loss 1.1818 | NatPrec1 68.229 | NatPrec5 90.185 | Reg term: 0.0 ||:  17%|█▋        | 134/782 [00:35<02:43,  3.95it/s]
Train Epoch:3 | Loss 1.1818 | NatPrec1 68.229 | NatPrec5 90.185 | Reg term: 0.0 ||:  17%|█▋        | 134/782 [00:35<02:43,  3.95it/s]
Train Epoch:3 | Loss 1.1818 | NatPrec1 68.229 | NatPrec5 90.185 | Reg term: 0.0 ||:  17%|█▋        | 135/782 [00:35<02:43,  3.96it/s]
Train Epoch:3 | Loss 1.1847 | NatPrec1 68.153 | NatPrec5 90.119 | Reg term: 0.0 ||:  17%|█▋        | 135/782 [00:35<02:43,  3.96it/s]
Train Epoch:3 | Loss 1.1847 | NatPrec1 68.153 | NatPrec5 90.119 | Reg term: 0.0 ||:  17%|█▋        | 135/782 [00:35<02:43,  3.96it/s]
Train Epoch:3 | Loss 1.1847 | NatPrec1 68.153 | NatPrec5 90.119 | Reg term: 0.0 ||:  17%|█▋        | 136/782 [00:35<02:42,  3.97it/s]
Train Epoch:3 | Loss 1.1838 | NatPrec1 68.191 | NatPrec5 90.135 | Reg term: 0.0 ||:  17%|█▋        | 136/782 [00:35<02:42,  3.97it/s]
Train Epoch:3 | Loss 1.1838 | NatPrec1 68.191 | NatPrec5 90.135 | Reg term: 0.0 ||:  17%|█▋        | 136/782 [00:35<02:42,  3.97it/s]
Train Epoch:3 | Loss 1.1838 | NatPrec1 68.191 | NatPrec5 90.135 | Reg term: 0.0 ||:  18%|█▊        | 137/782 [00:35<02:42,  3.97it/s]
Train Epoch:3 | Loss 1.1838 | NatPrec1 68.229 | NatPrec5 90.138 | Reg term: 0.0 ||:  18%|█▊        | 137/782 [00:36<02:42,  3.97it/s]
Train Epoch:3 | Loss 1.1838 | NatPrec1 68.229 | NatPrec5 90.138 | Reg term: 0.0 ||:  18%|█▊        | 137/782 [00:36<02:42,  3.97it/s]
Train Epoch:3 | Loss 1.1838 | NatPrec1 68.229 | NatPrec5 90.138 | Reg term: 0.0 ||:  18%|█▊        | 138/782 [00:36<02:41,  3.98it/s]
Train Epoch:3 | Loss 1.1818 | NatPrec1 68.300 | NatPrec5 90.187 | Reg term: 0.0 ||:  18%|█▊        | 138/782 [00:36<02:41,  3.98it/s]
Train Epoch:3 | Loss 1.1818 | NatPrec1 68.300 | NatPrec5 90.187 | Reg term: 0.0 ||:  18%|█▊        | 138/782 [00:36<02:41,  3.98it/s]
Train Epoch:3 | Loss 1.1818 | NatPrec1 68.300 | NatPrec5 90.187 | Reg term: 0.0 ||:  18%|█▊        | 139/782 [00:36<02:41,  3.98it/s]
Train Epoch:3 | Loss 1.1795 | NatPrec1 68.348 | NatPrec5 90.234 | Reg term: 0.0 ||:  18%|█▊        | 139/782 [00:36<02:41,  3.98it/s]
Train Epoch:3 | Loss 1.1795 | NatPrec1 68.348 | NatPrec5 90.234 | Reg term: 0.0 ||:  18%|█▊        | 139/782 [00:36<02:41,  3.98it/s]
Train Epoch:3 | Loss 1.1795 | NatPrec1 68.348 | NatPrec5 90.234 | Reg term: 0.0 ||:  18%|█▊        | 140/782 [00:36<02:41,  3.98it/s]
Train Epoch:3 | Loss 1.1802 | NatPrec1 68.373 | NatPrec5 90.204 | Reg term: 0.0 ||:  18%|█▊        | 140/782 [00:36<02:41,  3.98it/s]
Train Epoch:3 | Loss 1.1802 | NatPrec1 68.373 | NatPrec5 90.204 | Reg term: 0.0 ||:  18%|█▊        | 140/782 [00:36<02:41,  3.98it/s]
Train Epoch:3 | Loss 1.1802 | NatPrec1 68.373 | NatPrec5 90.204 | Reg term: 0.0 ||:  18%|█▊        | 141/782 [00:36<02:40,  3.98it/s]
Train Epoch:3 | Loss 1.1818 | NatPrec1 68.299 | NatPrec5 90.174 | Reg term: 0.0 ||:  18%|█▊        | 141/782 [00:37<02:40,  3.98it/s]
Train Epoch:3 | Loss 1.1818 | NatPrec1 68.299 | NatPrec5 90.174 | Reg term: 0.0 ||:  18%|█▊        | 141/782 [00:37<02:40,  3.98it/s]
Train Epoch:3 | Loss 1.1818 | NatPrec1 68.299 | NatPrec5 90.174 | Reg term: 0.0 ||:  18%|█▊        | 142/782 [00:37<02:40,  3.98it/s]
Train Epoch:3 | Loss 1.1810 | NatPrec1 68.324 | NatPrec5 90.199 | Reg term: 0.0 ||:  18%|█▊        | 142/782 [00:37<02:40,  3.98it/s]
Train Epoch:3 | Loss 1.1810 | NatPrec1 68.324 | NatPrec5 90.199 | Reg term: 0.0 ||:  18%|█▊        | 142/782 [00:37<02:40,  3.98it/s]
Train Epoch:3 | Loss 1.1810 | NatPrec1 68.324 | NatPrec5 90.199 | Reg term: 0.0 ||:  18%|█▊        | 143/782 [00:37<02:40,  3.99it/s]
Train Epoch:3 | Loss 1.1814 | NatPrec1 68.338 | NatPrec5 90.191 | Reg term: 0.0 ||:  18%|█▊        | 143/782 [00:37<02:40,  3.99it/s]
Train Epoch:3 | Loss 1.1814 | NatPrec1 68.338 | NatPrec5 90.191 | Reg term: 0.0 ||:  18%|█▊        | 143/782 [00:37<02:40,  3.99it/s]
Train Epoch:3 | Loss 1.1814 | NatPrec1 68.338 | NatPrec5 90.191 | Reg term: 0.0 ||:  18%|█▊        | 144/782 [00:37<02:39,  3.99it/s]
Train Epoch:3 | Loss 1.1810 | NatPrec1 68.351 | NatPrec5 90.172 | Reg term: 0.0 ||:  18%|█▊        | 144/782 [00:37<02:39,  3.99it/s]
Train Epoch:3 | Loss 1.1810 | NatPrec1 68.351 | NatPrec5 90.172 | Reg term: 0.0 ||:  18%|█▊        | 144/782 [00:37<02:39,  3.99it/s]
Train Epoch:3 | Loss 1.1810 | NatPrec1 68.351 | NatPrec5 90.172 | Reg term: 0.0 ||:  19%|█▊        | 145/782 [00:37<02:39,  3.99it/s]
Train Epoch:3 | Loss 1.1823 | NatPrec1 68.354 | NatPrec5 90.176 | Reg term: 0.0 ||:  19%|█▊        | 145/782 [00:38<02:39,  3.99it/s]
Train Epoch:3 | Loss 1.1823 | NatPrec1 68.354 | NatPrec5 90.176 | Reg term: 0.0 ||:  19%|█▊        | 145/782 [00:38<02:39,  3.99it/s]
Train Epoch:3 | Loss 1.1823 | NatPrec1 68.354 | NatPrec5 90.176 | Reg term: 0.0 ||:  19%|█▊        | 146/782 [00:38<02:39,  3.99it/s]
Train Epoch:3 | Loss 1.1821 | NatPrec1 68.378 | NatPrec5 90.168 | Reg term: 0.0 ||:  19%|█▊        | 146/782 [00:38<02:39,  3.99it/s]
Train Epoch:3 | Loss 1.1821 | NatPrec1 68.378 | NatPrec5 90.168 | Reg term: 0.0 ||:  19%|█▊        | 146/782 [00:38<02:39,  3.99it/s]
Train Epoch:3 | Loss 1.1821 | NatPrec1 68.378 | NatPrec5 90.168 | Reg term: 0.0 ||:  19%|█▉        | 147/782 [00:38<02:39,  3.99it/s]
Train Epoch:3 | Loss 1.1822 | NatPrec1 68.349 | NatPrec5 90.171 | Reg term: 0.0 ||:  19%|█▉        | 147/782 [00:38<02:39,  3.99it/s]
Train Epoch:3 | Loss 1.1822 | NatPrec1 68.349 | NatPrec5 90.171 | Reg term: 0.0 ||:  19%|█▉        | 147/782 [00:38<02:39,  3.99it/s]
Train Epoch:3 | Loss 1.1822 | NatPrec1 68.349 | NatPrec5 90.171 | Reg term: 0.0 ||:  19%|█▉        | 148/782 [00:38<02:38,  3.99it/s]
Train Epoch:3 | Loss 1.1816 | NatPrec1 68.414 | NatPrec5 90.164 | Reg term: 0.0 ||:  19%|█▉        | 148/782 [00:38<02:38,  3.99it/s]
Train Epoch:3 | Loss 1.1816 | NatPrec1 68.414 | NatPrec5 90.164 | Reg term: 0.0 ||:  19%|█▉        | 148/782 [00:38<02:38,  3.99it/s]
Train Epoch:3 | Loss 1.1816 | NatPrec1 68.414 | NatPrec5 90.164 | Reg term: 0.0 ||:  19%|█▉        | 149/782 [00:38<02:38,  3.99it/s]
Train Epoch:3 | Loss 1.1825 | NatPrec1 68.396 | NatPrec5 90.146 | Reg term: 0.0 ||:  19%|█▉        | 149/782 [00:39<02:38,  3.99it/s]
Train Epoch:3 | Loss 1.1825 | NatPrec1 68.396 | NatPrec5 90.146 | Reg term: 0.0 ||:  19%|█▉        | 149/782 [00:39<02:38,  3.99it/s]
Train Epoch:3 | Loss 1.1825 | NatPrec1 68.396 | NatPrec5 90.146 | Reg term: 0.0 ||:  19%|█▉        | 150/782 [00:39<02:38,  3.99it/s]
Train Epoch:3 | Loss 1.1835 | NatPrec1 68.367 | NatPrec5 90.108 | Reg term: 0.0 ||:  19%|█▉        | 150/782 [00:39<02:38,  3.99it/s]
Train Epoch:3 | Loss 1.1835 | NatPrec1 68.367 | NatPrec5 90.108 | Reg term: 0.0 ||:  19%|█▉        | 150/782 [00:39<02:38,  3.99it/s]
Train Epoch:3 | Loss 1.1835 | NatPrec1 68.367 | NatPrec5 90.108 | Reg term: 0.0 ||:  19%|█▉        | 151/782 [00:39<02:38,  3.99it/s]
Train Epoch:3 | Loss 1.1858 | NatPrec1 68.308 | NatPrec5 90.039 | Reg term: 0.0 ||:  19%|█▉        | 151/782 [00:39<02:38,  3.99it/s]
Train Epoch:3 | Loss 1.1858 | NatPrec1 68.308 | NatPrec5 90.039 | Reg term: 0.0 ||:  19%|█▉        | 151/782 [00:39<02:38,  3.99it/s]
Train Epoch:3 | Loss 1.1858 | NatPrec1 68.308 | NatPrec5 90.039 | Reg term: 0.0 ||:  19%|█▉        | 152/782 [00:39<02:38,  3.97it/s]
Train Epoch:3 | Loss 1.1837 | NatPrec1 68.393 | NatPrec5 90.043 | Reg term: 0.0 ||:  19%|█▉        | 152/782 [00:39<02:38,  3.97it/s]
Train Epoch:3 | Loss 1.1837 | NatPrec1 68.393 | NatPrec5 90.043 | Reg term: 0.0 ||:  19%|█▉        | 152/782 [00:39<02:38,  3.97it/s]
Train Epoch:3 | Loss 1.1837 | NatPrec1 68.393 | NatPrec5 90.043 | Reg term: 0.0 ||:  20%|█▉        | 153/782 [00:39<02:38,  3.96it/s]
Train Epoch:3 | Loss 1.1849 | NatPrec1 68.334 | NatPrec5 90.037 | Reg term: 0.0 ||:  20%|█▉        | 153/782 [00:40<02:38,  3.96it/s]
Train Epoch:3 | Loss 1.1849 | NatPrec1 68.334 | NatPrec5 90.037 | Reg term: 0.0 ||:  20%|█▉        | 153/782 [00:40<02:38,  3.96it/s]
Train Epoch:3 | Loss 1.1849 | NatPrec1 68.334 | NatPrec5 90.037 | Reg term: 0.0 ||:  20%|█▉        | 154/782 [00:40<02:38,  3.97it/s]
Train Epoch:3 | Loss 1.1844 | NatPrec1 68.347 | NatPrec5 90.050 | Reg term: 0.0 ||:  20%|█▉        | 154/782 [00:40<02:38,  3.97it/s]
Train Epoch:3 | Loss 1.1844 | NatPrec1 68.347 | NatPrec5 90.050 | Reg term: 0.0 ||:  20%|█▉        | 154/782 [00:40<02:38,  3.97it/s]
Train Epoch:3 | Loss 1.1844 | NatPrec1 68.347 | NatPrec5 90.050 | Reg term: 0.0 ||:  20%|█▉        | 155/782 [00:40<02:38,  3.96it/s]
Train Epoch:3 | Loss 1.1833 | NatPrec1 68.359 | NatPrec5 90.074 | Reg term: 0.0 ||:  20%|█▉        | 155/782 [00:40<02:38,  3.96it/s]
Train Epoch:3 | Loss 1.1833 | NatPrec1 68.359 | NatPrec5 90.074 | Reg term: 0.0 ||:  20%|█▉        | 155/782 [00:40<02:38,  3.96it/s]
Train Epoch:3 | Loss 1.1833 | NatPrec1 68.359 | NatPrec5 90.074 | Reg term: 0.0 ||:  20%|█▉        | 156/782 [00:40<02:37,  3.97it/s]
Train Epoch:3 | Loss 1.1839 | NatPrec1 68.352 | NatPrec5 90.058 | Reg term: 0.0 ||:  20%|█▉        | 156/782 [00:40<02:37,  3.97it/s]
Train Epoch:3 | Loss 1.1839 | NatPrec1 68.352 | NatPrec5 90.058 | Reg term: 0.0 ||:  20%|█▉        | 156/782 [00:40<02:37,  3.97it/s]
Train Epoch:3 | Loss 1.1839 | NatPrec1 68.352 | NatPrec5 90.058 | Reg term: 0.0 ||:  20%|██        | 157/782 [00:40<02:37,  3.98it/s]
Train Epoch:3 | Loss 1.1848 | NatPrec1 68.325 | NatPrec5 90.061 | Reg term: 0.0 ||:  20%|██        | 157/782 [00:41<02:37,  3.98it/s]
Train Epoch:3 | Loss 1.1848 | NatPrec1 68.325 | NatPrec5 90.061 | Reg term: 0.0 ||:  20%|██        | 157/782 [00:41<02:37,  3.98it/s]
Train Epoch:3 | Loss 1.1848 | NatPrec1 68.325 | NatPrec5 90.061 | Reg term: 0.0 ||:  20%|██        | 158/782 [00:41<02:36,  3.98it/s]
Train Epoch:3 | Loss 1.1836 | NatPrec1 68.357 | NatPrec5 90.075 | Reg term: 0.0 ||:  20%|██        | 158/782 [00:41<02:36,  3.98it/s]
Train Epoch:3 | Loss 1.1836 | NatPrec1 68.357 | NatPrec5 90.075 | Reg term: 0.0 ||:  20%|██        | 158/782 [00:41<02:36,  3.98it/s]
Train Epoch:3 | Loss 1.1836 | NatPrec1 68.357 | NatPrec5 90.075 | Reg term: 0.0 ||:  20%|██        | 159/782 [00:41<02:36,  3.99it/s]
Train Epoch:3 | Loss 1.1834 | NatPrec1 68.398 | NatPrec5 90.039 | Reg term: 0.0 ||:  20%|██        | 159/782 [00:41<02:36,  3.99it/s]
Train Epoch:3 | Loss 1.1834 | NatPrec1 68.398 | NatPrec5 90.039 | Reg term: 0.0 ||:  20%|██        | 159/782 [00:41<02:36,  3.99it/s]
Train Epoch:3 | Loss 1.1834 | NatPrec1 68.398 | NatPrec5 90.039 | Reg term: 0.0 ||:  20%|██        | 160/782 [00:41<02:35,  3.99it/s]
Train Epoch:3 | Loss 1.1821 | NatPrec1 68.430 | NatPrec5 90.072 | Reg term: 0.0 ||:  20%|██        | 160/782 [00:41<02:35,  3.99it/s]
Train Epoch:3 | Loss 1.1821 | NatPrec1 68.430 | NatPrec5 90.072 | Reg term: 0.0 ||:  20%|██        | 160/782 [00:41<02:35,  3.99it/s]
Train Epoch:3 | Loss 1.1821 | NatPrec1 68.430 | NatPrec5 90.072 | Reg term: 0.0 ||:  21%|██        | 161/782 [00:41<02:35,  3.99it/s]
Train Epoch:3 | Loss 1.1839 | NatPrec1 68.403 | NatPrec5 90.037 | Reg term: 0.0 ||:  21%|██        | 161/782 [00:42<02:35,  3.99it/s]
Train Epoch:3 | Loss 1.1839 | NatPrec1 68.403 | NatPrec5 90.037 | Reg term: 0.0 ||:  21%|██        | 161/782 [00:42<02:35,  3.99it/s]
Train Epoch:3 | Loss 1.1839 | NatPrec1 68.403 | NatPrec5 90.037 | Reg term: 0.0 ||:  21%|██        | 162/782 [00:42<02:35,  3.99it/s]
Train Epoch:3 | Loss 1.1840 | NatPrec1 68.395 | NatPrec5 90.021 | Reg term: 0.0 ||:  21%|██        | 162/782 [00:42<02:35,  3.99it/s]
Train Epoch:3 | Loss 1.1840 | NatPrec1 68.395 | NatPrec5 90.021 | Reg term: 0.0 ||:  21%|██        | 162/782 [00:42<02:35,  3.99it/s]
Train Epoch:3 | Loss 1.1840 | NatPrec1 68.395 | NatPrec5 90.021 | Reg term: 0.0 ||:  21%|██        | 163/782 [00:42<02:35,  3.99it/s]
Train Epoch:3 | Loss 1.1837 | NatPrec1 68.359 | NatPrec5 90.063 | Reg term: 0.0 ||:  21%|██        | 163/782 [00:42<02:35,  3.99it/s]
Train Epoch:3 | Loss 1.1837 | NatPrec1 68.359 | NatPrec5 90.063 | Reg term: 0.0 ||:  21%|██        | 163/782 [00:42<02:35,  3.99it/s]
Train Epoch:3 | Loss 1.1837 | NatPrec1 68.359 | NatPrec5 90.063 | Reg term: 0.0 ||:  21%|██        | 164/782 [00:42<02:35,  3.98it/s]
Train Epoch:3 | Loss 1.1836 | NatPrec1 68.343 | NatPrec5 90.066 | Reg term: 0.0 ||:  21%|██        | 164/782 [00:42<02:35,  3.98it/s]
Train Epoch:3 | Loss 1.1836 | NatPrec1 68.343 | NatPrec5 90.066 | Reg term: 0.0 ||:  21%|██        | 164/782 [00:42<02:35,  3.98it/s]
Train Epoch:3 | Loss 1.1836 | NatPrec1 68.343 | NatPrec5 90.066 | Reg term: 0.0 ||:  21%|██        | 165/782 [00:42<02:34,  3.98it/s]
Train Epoch:3 | Loss 1.1835 | NatPrec1 68.364 | NatPrec5 90.070 | Reg term: 0.0 ||:  21%|██        | 165/782 [00:43<02:34,  3.98it/s]
Train Epoch:3 | Loss 1.1835 | NatPrec1 68.364 | NatPrec5 90.070 | Reg term: 0.0 ||:  21%|██        | 165/782 [00:43<02:34,  3.98it/s]
Train Epoch:3 | Loss 1.1835 | NatPrec1 68.364 | NatPrec5 90.070 | Reg term: 0.0 ||:  21%|██        | 166/782 [00:43<02:35,  3.97it/s]
Train Epoch:3 | Loss 1.1839 | NatPrec1 68.357 | NatPrec5 90.073 | Reg term: 0.0 ||:  21%|██        | 166/782 [00:43<02:35,  3.97it/s]
Train Epoch:3 | Loss 1.1839 | NatPrec1 68.357 | NatPrec5 90.073 | Reg term: 0.0 ||:  21%|██        | 166/782 [00:43<02:35,  3.97it/s]
Train Epoch:3 | Loss 1.1839 | NatPrec1 68.357 | NatPrec5 90.073 | Reg term: 0.0 ||:  21%|██▏       | 167/782 [00:43<02:35,  3.96it/s]
Train Epoch:3 | Loss 1.1830 | NatPrec1 68.434 | NatPrec5 90.086 | Reg term: 0.0 ||:  21%|██▏       | 167/782 [00:43<02:35,  3.96it/s]
Train Epoch:3 | Loss 1.1830 | NatPrec1 68.434 | NatPrec5 90.086 | Reg term: 0.0 ||:  21%|██▏       | 167/782 [00:43<02:35,  3.96it/s]
Train Epoch:3 | Loss 1.1830 | NatPrec1 68.434 | NatPrec5 90.086 | Reg term: 0.0 ||:  21%|██▏       | 168/782 [00:43<02:34,  3.97it/s]
Train Epoch:3 | Loss 1.1832 | NatPrec1 68.389 | NatPrec5 90.107 | Reg term: 0.0 ||:  21%|██▏       | 168/782 [00:43<02:34,  3.97it/s]
Train Epoch:3 | Loss 1.1832 | NatPrec1 68.389 | NatPrec5 90.107 | Reg term: 0.0 ||:  21%|██▏       | 168/782 [00:43<02:34,  3.97it/s]
Train Epoch:3 | Loss 1.1832 | NatPrec1 68.389 | NatPrec5 90.107 | Reg term: 0.0 ||:  22%|██▏       | 169/782 [00:43<02:34,  3.97it/s]
Train Epoch:3 | Loss 1.1818 | NatPrec1 68.447 | NatPrec5 90.129 | Reg term: 0.0 ||:  22%|██▏       | 169/782 [00:44<02:34,  3.97it/s]
Train Epoch:3 | Loss 1.1818 | NatPrec1 68.447 | NatPrec5 90.129 | Reg term: 0.0 ||:  22%|██▏       | 169/782 [00:44<02:34,  3.97it/s]
Train Epoch:3 | Loss 1.1818 | NatPrec1 68.447 | NatPrec5 90.129 | Reg term: 0.0 ||:  22%|██▏       | 170/782 [00:44<02:33,  3.98it/s]
Train Epoch:3 | Loss 1.1816 | NatPrec1 68.458 | NatPrec5 90.122 | Reg term: 0.0 ||:  22%|██▏       | 170/782 [00:44<02:33,  3.98it/s]
Train Epoch:3 | Loss 1.1816 | NatPrec1 68.458 | NatPrec5 90.122 | Reg term: 0.0 ||:  22%|██▏       | 170/782 [00:44<02:33,  3.98it/s]
Train Epoch:3 | Loss 1.1816 | NatPrec1 68.458 | NatPrec5 90.122 | Reg term: 0.0 ||:  22%|██▏       | 171/782 [00:44<02:34,  3.96it/s]
Train Epoch:3 | Loss 1.1816 | NatPrec1 68.459 | NatPrec5 90.116 | Reg term: 0.0 ||:  22%|██▏       | 171/782 [00:44<02:34,  3.96it/s]
Train Epoch:3 | Loss 1.1816 | NatPrec1 68.459 | NatPrec5 90.116 | Reg term: 0.0 ||:  22%|██▏       | 171/782 [00:44<02:34,  3.96it/s]
Train Epoch:3 | Loss 1.1816 | NatPrec1 68.459 | NatPrec5 90.116 | Reg term: 0.0 ||:  22%|██▏       | 172/782 [00:44<02:33,  3.97it/s]
Train Epoch:3 | Loss 1.1819 | NatPrec1 68.443 | NatPrec5 90.092 | Reg term: 0.0 ||:  22%|██▏       | 172/782 [00:44<02:33,  3.97it/s]
Train Epoch:3 | Loss 1.1819 | NatPrec1 68.443 | NatPrec5 90.092 | Reg term: 0.0 ||:  22%|██▏       | 172/782 [00:44<02:33,  3.97it/s]
Train Epoch:3 | Loss 1.1819 | NatPrec1 68.443 | NatPrec5 90.092 | Reg term: 0.0 ||:  22%|██▏       | 173/782 [00:44<02:33,  3.97it/s]
Train Epoch:3 | Loss 1.1824 | NatPrec1 68.445 | NatPrec5 90.086 | Reg term: 0.0 ||:  22%|██▏       | 173/782 [00:45<02:33,  3.97it/s]
Train Epoch:3 | Loss 1.1824 | NatPrec1 68.445 | NatPrec5 90.086 | Reg term: 0.0 ||:  22%|██▏       | 173/782 [00:45<02:33,  3.97it/s]
Train Epoch:3 | Loss 1.1824 | NatPrec1 68.445 | NatPrec5 90.086 | Reg term: 0.0 ||:  22%|██▏       | 174/782 [00:45<02:33,  3.97it/s]
Train Epoch:3 | Loss 1.1802 | NatPrec1 68.509 | NatPrec5 90.134 | Reg term: 0.0 ||:  22%|██▏       | 174/782 [00:45<02:33,  3.97it/s]
Train Epoch:3 | Loss 1.1802 | NatPrec1 68.509 | NatPrec5 90.134 | Reg term: 0.0 ||:  22%|██▏       | 174/782 [00:45<02:33,  3.97it/s]
Train Epoch:3 | Loss 1.1802 | NatPrec1 68.509 | NatPrec5 90.134 | Reg term: 0.0 ||:  22%|██▏       | 175/782 [00:45<02:33,  3.96it/s]
Train Epoch:3 | Loss 1.1799 | NatPrec1 68.537 | NatPrec5 90.128 | Reg term: 0.0 ||:  22%|██▏       | 175/782 [00:45<02:33,  3.96it/s]
Train Epoch:3 | Loss 1.1799 | NatPrec1 68.537 | NatPrec5 90.128 | Reg term: 0.0 ||:  22%|██▏       | 175/782 [00:45<02:33,  3.96it/s]
Train Epoch:3 | Loss 1.1799 | NatPrec1 68.537 | NatPrec5 90.128 | Reg term: 0.0 ||:  23%|██▎       | 176/782 [00:45<02:32,  3.96it/s]
Train Epoch:3 | Loss 1.1795 | NatPrec1 68.538 | NatPrec5 90.148 | Reg term: 0.0 ||:  23%|██▎       | 176/782 [00:45<02:32,  3.96it/s]
Train Epoch:3 | Loss 1.1795 | NatPrec1 68.538 | NatPrec5 90.148 | Reg term: 0.0 ||:  23%|██▎       | 176/782 [00:45<02:32,  3.96it/s]
Train Epoch:3 | Loss 1.1795 | NatPrec1 68.538 | NatPrec5 90.148 | Reg term: 0.0 ||:  23%|██▎       | 177/782 [00:45<02:32,  3.97it/s]
Train Epoch:3 | Loss 1.1797 | NatPrec1 68.531 | NatPrec5 90.116 | Reg term: 0.0 ||:  23%|██▎       | 177/782 [00:46<02:32,  3.97it/s]
Train Epoch:3 | Loss 1.1797 | NatPrec1 68.531 | NatPrec5 90.116 | Reg term: 0.0 ||:  23%|██▎       | 177/782 [00:46<02:32,  3.97it/s]
Train Epoch:3 | Loss 1.1797 | NatPrec1 68.531 | NatPrec5 90.116 | Reg term: 0.0 ||:  23%|██▎       | 178/782 [00:46<02:32,  3.97it/s]
Train Epoch:3 | Loss 1.1803 | NatPrec1 68.506 | NatPrec5 90.093 | Reg term: 0.0 ||:  23%|██▎       | 178/782 [00:46<02:32,  3.97it/s]
Train Epoch:3 | Loss 1.1803 | NatPrec1 68.506 | NatPrec5 90.093 | Reg term: 0.0 ||:  23%|██▎       | 178/782 [00:46<02:32,  3.97it/s]
Train Epoch:3 | Loss 1.1803 | NatPrec1 68.506 | NatPrec5 90.093 | Reg term: 0.0 ||:  23%|██▎       | 179/782 [00:46<02:31,  3.98it/s]
Train Epoch:3 | Loss 1.1825 | NatPrec1 68.455 | NatPrec5 90.069 | Reg term: 0.0 ||:  23%|██▎       | 179/782 [00:46<02:31,  3.98it/s]
Train Epoch:3 | Loss 1.1825 | NatPrec1 68.455 | NatPrec5 90.069 | Reg term: 0.0 ||:  23%|██▎       | 179/782 [00:46<02:31,  3.98it/s]
Train Epoch:3 | Loss 1.1825 | NatPrec1 68.455 | NatPrec5 90.069 | Reg term: 0.0 ||:  23%|██▎       | 180/782 [00:46<02:32,  3.95it/s]
Train Epoch:3 | Loss 1.1818 | NatPrec1 68.448 | NatPrec5 90.081 | Reg term: 0.0 ||:  23%|██▎       | 180/782 [00:46<02:32,  3.95it/s]
Train Epoch:3 | Loss 1.1818 | NatPrec1 68.448 | NatPrec5 90.081 | Reg term: 0.0 ||:  23%|██▎       | 180/782 [00:46<02:32,  3.95it/s]
Train Epoch:3 | Loss 1.1818 | NatPrec1 68.448 | NatPrec5 90.081 | Reg term: 0.0 ||:  23%|██▎       | 181/782 [00:46<02:31,  3.96it/s]
Train Epoch:3 | Loss 1.1821 | NatPrec1 68.432 | NatPrec5 90.050 | Reg term: 0.0 ||:  23%|██▎       | 181/782 [00:47<02:31,  3.96it/s]
Train Epoch:3 | Loss 1.1821 | NatPrec1 68.432 | NatPrec5 90.050 | Reg term: 0.0 ||:  23%|██▎       | 181/782 [00:47<02:31,  3.96it/s]
